{'label': 'Les Évadés', 'value': 'tt0111161'}
{'label': 'Pirates des Caraïbes : La malédiction du Black Pearl', 'value': 'tt0325980'}
{'label': 'Wall-E', 'value': 'tt0910970'}
{'label': 'Usual Suspects', 'value': 'tt0114814'}
{'label': 'The Truman Show', 'value': 'tt0120382'}
{'label': 'Braveheart', 'value': 'tt0112573'}
{'label': 'Iron Man', 'value': 'tt0371746'}
{'label': 'Le Roi Lion', 'value': 'tt0110357'}
{'label': 'Le Monde de Nemo', 'value': 'tt0266543'}
{'label': 'Là-haut', 'value': 'tt1049413'}
{'label': 'Reservoir Dogs', 'value': 'tt0105236'}
{'label': 'Deadpool', 'value': 'tt1431045'}
{'label': 'Avengers: Endgame', 'value': 'tt4154796'}
{'label': 'Eternal Sunshine of the Spotless Mind', 'value': 'tt0338013'}
{'label': 'Sixième sens', 'value': 'tt0167404'}
{'label': 'Avengers: Infinity War', 'value': 'tt4154756'}
{'label': 'Mad Max: Fury Road', 'value': 'tt1392190'}
{'label': 'Toy Story', 'value': 'tt0114709'}
{'label': 'Gone Girl', 'value': 'tt2267998'}
{'label': 'Jurassic Park', 'value': 'tt0107290'}
{'label': "No Country for Old Men - Non, ce pays n'est pas pour le vieil homme", 'value': 'tt0477348'}
{'label': 'Will Hunting', 'value': 'tt0119217'}
{'label': 'Arrête-moi si tu peux', 'value': 'tt0264464'}
{'label': 'Star Wars: Le Réveil de la Force', 'value': 'tt2488496'}
{'label': "Un homme d'exception", 'value': 'tt0268978'}
{'label': 'Hunger Games', 'value': 'tt1392170'}
{'label': 'Monstres & Cie', 'value': 'tt0198781'}
{'label': 'Slumdog Millionaire', 'value': 'tt1010048'}
{'label': 'Snatch - Tu braques ou tu raques', 'value': 'tt0208092'}
{'label': 'Harry Potter et les Reliques de la Mort 2ème partie', 'value': 'tt1201607'}
{'label': 'Intouchables', 'value': 'tt1675434'}
{'label': 'Seul sur Mars', 'value': 'tt3659388'}
{'label': 'Requiem for a Dream', 'value': 'tt0180093'}
{'label': "Avengers : L'Ère d'Ultron", 'value': 'tt2395427'}
{'label': 'Iron Man 3', 'value': 'tt1300854'}
{'label': 'Gravity', 'value': 'tt1454468'}
{'label': 'Toy Story 3', 'value': 'tt0435761'}
{'label': 'Le Hobbit: Un Voyage Inattendu', 'value': 'tt0903624'}
{'label': "Captain America: Le soldat de l'hiver", 'value': 'tt1843866'}
{'label': 'Le pianiste', 'value': 'tt0253474'}
{'label': 'Whiplash', 'value': 'tt2582802'}
{'label': 'The Big Lebowski', 'value': 'tt0118715'}
{'label': 'Donnie Darko', 'value': 'tt0246578'}
{'label': '300', 'value': 'tt0416449'}
{'label': 'Sin City - La ville du vice et du péché', 'value': 'tt0401792'}
{'label': 'The Grand Budapest hotel', 'value': 'tt2278388'}
{'label': 'The Revenant', 'value': 'tt1663202'}
{'label': 'Very Bad Trip', 'value': 'tt1119646'}
{'label': 'Gran Torino', 'value': 'tt1205489'}
{'label': 'Star Wars : Épisode III - La Revanche des Sith', 'value': 'tt0121766'}
{'label': 'Spider-Man', 'value': 'tt0145487'}
{'label': 'Amélie des Abbesses', 'value': 'tt0211915'}
{'label': 'Black Swan', 'value': 'tt0947798'}
{'label': 'La cité de Dieu', 'value': 'tt0317248'}
{'label': 'Imitation Game', 'value': 'tt2084970'}
{'label': 'Kill Bill: Volume II', 'value': 'tt0378194'}
{'label': 'Je suis une légende', 'value': 'tt0480249'}
{'label': 'Captain America: Civil War', 'value': 'tt3498820'}
{'label': "Harry Potter à l'école des sorciers", 'value': 'tt0241527'}
{'label': 'Le voyage de Chihiro', 'value': 'tt0245429'}
{'label': 'Dragons', 'value': 'tt0892769'}
{'label': 'Logan', 'value': 'tt3315342'}
{'label': 'Les Indestructibles', 'value': 'tt0317705'}
{'label': 'Black Panther', 'value': 'tt1825683'}
{'label': 'Happiness Therapy', 'value': 'tt1045658'}
{'label': 'X-Men: Days of Future Past', 'value': 'tt1877832'}
{'label': 'Pirates des Caraïbes : Le secret du coffre maudit', 'value': 'tt0383574'}
{'label': 'Parasite', 'value': 'tt6751668'}
{'label': 'Ratatouille', 'value': 'tt0382932'}
{'label': '12 Years a Slave', 'value': 'tt2024544'}
{'label': 'Skyfall', 'value': 'tt1074638'}
{'label': 'X-Men : Le Commencement', 'value': 'tt1270798'}
{'label': 'Million Dollar Baby', 'value': 'tt0405159'}
{'label': 'Trainspotting', 'value': 'tt0117951'}
{'label': 'The Social Network', 'value': 'tt1285016'}
{'label': 'Vice-versa', 'value': 'tt2096673'}
{'label': "Le discours d'un roi", 'value': 'tt1504320'}
{'label': 'District 9', 'value': 'tt1136608'}
{'label': 'La vie est belle', 'value': 'tt0118799'}
{'label': 'Thor: Ragnarok', 'value': 'tt3501632'}
{'label': 'Doctor Strange', 'value': 'tt1211837'}
{'label': 'Once Upon a Time... in Hollywood', 'value': 'tt7131622'}
{'label': 'Fargo', 'value': 'tt0116282'}
{'label': 'Prisoners', 'value': 'tt1392214'}
{'label': 'Premier Contact', 'value': 'tt2543164'}
{'label': 'Shrek', 'value': 'tt0126029'}
{'label': 'Le labyrinthe de Pan', 'value': 'tt0457430'}
{'label': "Hunger Games: L'Embrasement", 'value': 'tt1951264'}
{'label': 'Edge of Tomorrow', 'value': 'tt1631867'}
{'label': 'Le Hobbit: La Désolation de Smaug', 'value': 'tt1170358'}
{'label': 'Insaisissables', 'value': 'tt1670345'}
{'label': 'Casino Royale', 'value': 'tt0381061'}
{'label': 'Kingsman: Services secrets', 'value': 'tt2802144'}
{'label': 'La vengeance dans la peau', 'value': 'tt0440963'}
{'label': "L'étrange histoire de Benjamin Button", 'value': 'tt0421715'}
{'label': "Pirates des Caraïbes : Jusqu'au bout du monde", 'value': 'tt0449088'}
{'label': 'Les Gardiens de la Galaxie Vol. 2', 'value': 'tt3896198'}
{'label': 'Wonder Woman', 'value': 'tt0451279'}
{'label': 'Ant-Man', 'value': 'tt0478970'}
{'label': 'Heat', 'value': 'tt0113277'}
{'label': 'Sherlock Holmes', 'value': 'tt0988045'}
{'label': 'Birdman', 'value': 'tt2562232'}
{'label': "L'odyssée de Pi", 'value': 'tt0454876'}
{'label': 'Dunkerque', 'value': 'tt5013056'}
{'label': 'Drive', 'value': 'tt0780504'}
{'label': "L'Armée des 12 singes", 'value': 'tt0114746'}
{'label': 'Un jour sans fin', 'value': 'tt0107048'}
{'label': 'Into the Wild', 'value': 'tt0758758'}
{'label': 'La reine des neiges', 'value': 'tt2294629'}
{'label': 'Argo', 'value': 'tt1024648'}
{'label': 'Star Trek', 'value': 'tt0796366'}
{'label': 'X-Men', 'value': 'tt0120903'}
{'label': 'Harry Potter et la Chambre des secrets', 'value': 'tt0295297'}
{'label': "Harry Potter et le Prisonnier d'Azkaban", 'value': 'tt0304141'}
{'label': 'Rogue One: A Star Wars story', 'value': 'tt3748528'}
{'label': 'Taken', 'value': 'tt0936501'}
{'label': 'John Wick', 'value': 'tt2911666'}
{'label': 'Spider-Man 2', 'value': 'tt0316654'}
{'label': 'Harry Potter et la Coupe de feu', 'value': 'tt0330373'}
{'label': 'Her', 'value': 'tt1798709'}
{'label': 'Spider-Man: Homecoming', 'value': 'tt2250912'}
{'label': 'Arnaques, crimes et botanique', 'value': 'tt0120735'}
{'label': 'Seul au monde', 'value': 'tt0162222'}
{'label': 'Les Huit salopards', 'value': 'tt3460252'}
{'label': 'L.A. Confidential', 'value': 'tt0119488'}
{'label': 'Looper', 'value': 'tt1276104'}
{'label': 'Toy Story 2', 'value': 'tt0120363'}
{'label': 'There Will Be Blood', 'value': 'tt0469494'}
{'label': 'Limitless', 'value': 'tt1219289'}
{'label': 'Matrix Reloaded', 'value': 'tt0234215'}
{'label': 'SuperGrave', 'value': 'tt0829482'}
{'label': 'Bienvenue à Zombieland', 'value': 'tt1156398'}
{'label': 'Old Boy', 'value': 'tt0364569'}
{'label': 'À couteaux tirés', 'value': 'tt8946378'}
{'label': "N'oublie jamais", 'value': 'tt0332280'}
{'label': "Ocean's Eleven", 'value': 'tt0240772'}
{'label': 'La La Land', 'value': 'tt3783958'}
{'label': 'Kick-Ass', 'value': 'tt1250777'}
{'label': 'Men in Black', 'value': 'tt0119654'}
{'label': "Harry Potter et l'Ordre du Phénix", 'value': 'tt0373889'}
{'label': 'Get Out', 'value': 'tt5052448'}
{'label': 'Shaun of the Dead', 'value': 'tt0365748'}
{'label': 'American Psycho', 'value': 'tt0144084'}
{'label': '21 Jump Street', 'value': 'tt1232829'}
{'label': 'X-Men 2', 'value': 'tt0290334'}
{'label': 'Minority Report', 'value': 'tt0181689'}
{'label': 'Watchmen : Les Gardiens', 'value': 'tt0409459'}
{'label': 'La mémoire dans la peau', 'value': 'tt0258463'}
{'label': 'Deadpool 2', 'value': 'tt5463162'}
{'label': 'Blood Diamond', 'value': 'tt0450259'}
{'label': 'Moi, moche et méchant', 'value': 'tt1323594'}
{'label': 'I, Robot', 'value': 'tt0343818'}
{'label': 'Blade Runner 2049', 'value': 'tt1856101'}
{'label': 'La Planète des singes : Les Origines', 'value': 'tt1318514'}
{'label': 'Troie', 'value': 'tt0332452'}
{'label': 'Gatsby le magnifique', 'value': 'tt1343092'}
{'label': 'Harry Potter et les Reliques de la Mort 1ère partie', 'value': 'tt0926084'}
{'label': 'Ex Machina', 'value': 'tt0470752'}
{'label': 'Juno', 'value': 'tt0467406'}
{'label': 'Harry Potter et le Prince de sang-mêlé', 'value': 'tt0417741'}
{'label': '1917', 'value': 'tt8579674'}
{'label': 'Zodiac', 'value': 'tt0443706'}
{'label': 'Source Code', 'value': 'tt0945513'}
{'label': 'Night Call', 'value': 'tt2872718'}
{'label': 'Le Hobbit: La Bataille des Cinq Armées', 'value': 'tt2310332'}
{'label': 'Ça', 'value': 'tt1396484'}
{'label': 'Crazy, Stupid, Love', 'value': 'tt1570728'}
{'label': 'Bohemian Rhapsody', 'value': 'tt1727824'}
{'label': 'Casino', 'value': 'tt0112641'}
{'label': '(500) jours ensemble', 'value': 'tt1022603'}
{'label': 'Sans un bruit', 'value': 'tt6644200'}
{'label': 'Hot Fuzz', 'value': 'tt0425112'}
{'label': 'Le monde de Charlie', 'value': 'tt1659337'}
{'label': 'Baby Driver', 'value': 'tt3890160'}
{'label': "Les Fils de l'homme", 'value': 'tt0206634'}
{'label': 'Conjuring: Les dossiers Warren', 'value': 'tt1457767'}
{'label': 'À la recherche du bonheur', 'value': 'tt0454921'}
{'label': 'Star Trek Into Darkness', 'value': 'tt1408101'}
{'label': 'Tu ne tueras point', 'value': 'tt2119532'}
{'label': 'Mission: Impossible - Protocole fantôme', 'value': 'tt1229238'}
{'label': '3 Billboards: Les panneaux de la vengeance', 'value': 'tt5027774'}
{'label': "L'effet papillon", 'value': 'tt0289879'}
{'label': 'Dallas Buyers Club', 'value': 'tt0790636'}
{'label': 'American Bluff', 'value': 'tt1800241'}
{'label': 'Zootopie', 'value': 'tt2948356'}
{'label': 'American Sniper', 'value': 'tt2179136'}
{'label': "L'Âge de glace", 'value': 'tt0268380'}
{'label': 'Split', 'value': 'tt4972582'}
{'label': 'Little Miss Sunshine', 'value': 'tt0449059'}
{'label': 'Rush', 'value': 'tt1979320'}
{'label': 'Fury', 'value': 'tt2713180'}
{'label': 'Warrior', 'value': 'tt1291584'}
{'label': 'Le Cinquième Élément', 'value': 'tt0119116'}
{'label': 'Love Actually', 'value': 'tt0314331'}
{'label': 'La mort dans la peau', 'value': 'tt0372183'}
{'label': 'Spotlight', 'value': 'tt1895587'}
{'label': "Millénium: Les hommes qui n'aimaient pas les femmes", 'value': 'tt1568346'}
{'label': 'La couleur des sentiments', 'value': 'tt1454029'}
{'label': 'Kung Fu Panda', 'value': 'tt0441773'}
{'label': 'Capitaine Phillips', 'value': 'tt1535109'}
{'label': 'Mystic River', 'value': 'tt0327056'}
{'label': 'Coco', 'value': 'tt2380307'}
{'label': 'Shrek 2', 'value': 'tt0298148'}
{'label': 'Démineurs', 'value': 'tt0887912'}
{'label': "Sherlock Holmes: Jeu d'ombres", 'value': 'tt1515091'}
{'label': 'Lost in Translation', 'value': 'tt0335266'}
{'label': 'Spider-Man: New Generation', 'value': 'tt4633694'}
{'label': 'Green Book: Sur les routes du Sud', 'value': 'tt6966692'}
{'label': 'Les Nouveaux Héros', 'value': 'tt2245084'}
{'label': 'Le terminal', 'value': 'tt0362227'}
{'label': 'Les Animaux fantastiques', 'value': 'tt3183660'}
{'label': 'Big Fish', 'value': 'tt0319061'}
{'label': 'Collision', 'value': 'tt0375679'}
{'label': 'Une merveilleuse histoire du temps', 'value': 'tt2980516'}
{'label': 'Raiponce', 'value': 'tt0398286'}
{'label': "La Planète des singes : L'Affrontement", 'value': 'tt2103281'}
{'label': 'Gangs of New York', 'value': 'tt0217505'}
{'label': 'Le dernier samouraï', 'value': 'tt0325710'}
{'label': '40 ans, toujours puceau', 'value': 'tt0405422'}
{'label': 'Training Day', 'value': 'tt0139654'}
{'label': 'King Kong', 'value': 'tt0360717'}
{'label': 'American Gangster', 'value': 'tt0765429'}
{'label': 'Bons baisers de Bruges', 'value': 'tt0780536'}
{'label': 'Minuit à Paris', 'value': 'tt1605783'}
{'label': 'Mission: Impossible', 'value': 'tt0117060'}
{'label': 'Scott Pilgrim', 'value': 'tt0446029'}
{'label': 'Incassable', 'value': 'tt0217869'}
{'label': 'Ready Player One', 'value': 'tt1677720'}
{'label': 'Saw', 'value': 'tt0387564'}
{'label': 'Sicario', 'value': 'tt3397884'}
{'label': 'Les mondes de Ralph', 'value': 'tt1772341'}
{'label': 'John Wick 2', 'value': 'tt4425200'}
{'label': 'Die Hard 4 : Retour en enfer', 'value': 'tt0337978'}
{'label': "La Forme de l'eau", 'value': 'tt5580390'}
{'label': 'Room', 'value': 'tt3170832'}
{'label': '28 jours plus tard', 'value': 'tt0289043'}
{'label': 'Le stratège', 'value': 'tt1210166'}
{'label': 'The Big Short: Le casse du siècle', 'value': 'tt1596363'}
{'label': 'Impitoyable', 'value': 'tt0105695'}
{'label': "Borat : Leçons culturelles sur l'Amérique pour profit glorieuse nation Kazakhstan", 'value': 'tt0443453'}
{'label': 'Cars - Quatre roues', 'value': 'tt0317219'}
{'label': 'Rebelle', 'value': 'tt1217209'}
{'label': 'Aladdin', 'value': 'tt0103639'}
{'label': 'Spider-Man: Far from Home', 'value': 'tt6320628'}
{'label': 'Moi, moche et méchant 2', 'value': 'tt1690953'}
{'label': 'Collatéral', 'value': 'tt0369339'}
{'label': 'La chute du faucon noir', 'value': 'tt0265086'}
{'label': 'Fast & Furious 7', 'value': 'tt2820852'}
{'label': 'Une journée en enfer - Die Hard 3', 'value': 'tt0112864'}
{'label': 'La Vie des autres', 'value': 'tt0405094'}
{'label': 'The Machinist', 'value': 'tt0361862'}
{'label': 'The Game', 'value': 'tt0119174'}
{'label': '3 Idiots', 'value': 'tt1187043'}
{'label': 'The Town', 'value': 'tt0840361'}
{'label': 'Fast & Furious 5', 'value': 'tt1596343'}
{'label': 'Dumb & Dumber', 'value': 'tt0109686'}
{'label': 'Princesse Mononoké', 'value': 'tt0119698'}
{'label': 'The Illusionist', 'value': 'tt0443543'}
{'label': '127 heures', 'value': 'tt1542344'}
{'label': 'Volte/face', 'value': 'tt0119094'}
{'label': 'Le château ambulant', 'value': 'tt0347149'}
{'label': 'Nos étoiles contraires', 'value': 'tt2582846'}
{'label': 'A Star is Born', 'value': 'tt1517451'}
{'label': 'Mission: Impossible - Rogue Nation', 'value': 'tt2381249'}
{'label': "Inside Man - L'homme de l'intérieur", 'value': 'tt0454848'}
{'label': 'Sweeney Todd, le diabolique barbier de Fleet Street', 'value': 'tt0408236'}
{'label': 'The Irishman', 'value': 'tt1302006'}
{'label': 'Cloud Atlas', 'value': 'tt1371111'}
{'label': 'Fighter', 'value': 'tt0964517'}
{'label': 'Les autres', 'value': 'tt0230600'}
{'label': 'Equalizer', 'value': 'tt0455944'}
{'label': "L'associé du diable", 'value': 'tt0118971'}
{'label': 'Aviator', 'value': 'tt0338751'}
{'label': 'Man on Fire', 'value': 'tt0328107'}
{'label': 'Moon - La face cachée', 'value': 'tt1182345'}
{'label': 'Speed', 'value': 'tt0111257'}
{'label': 'Sleepy Hollow', 'value': 'tt0162661'}
{'label': 'Boyhood', 'value': 'tt1065073'}
{'label': 'Hôtel Rwanda', 'value': 'tt0395169'}
{'label': 'Jojo Rabbit', 'value': 'tt2584384'}
{'label': 'La chute', 'value': 'tt0363163'}
{'label': 'Snowpiercer: Le Transperceneige', 'value': 'tt1706620'}
{'label': 'Présentateur vedette: La légende de Ron Burgundy', 'value': 'tt0357413'}
{'label': 'Le Mans 66', 'value': 'tt1950186'}
{'label': 'Le secret de Brokeback Mountain', 'value': 'tt0388795'}
{'label': 'Flight', 'value': 'tt1907668'}
{'label': 'Monstres Academy', 'value': 'tt1453405'}
{'label': 'Mulholland Drive', 'value': 'tt0166924'}
{'label': 'La grande aventure Lego', 'value': 'tt1490017'}
{'label': 'Le Cercle - The Ring', 'value': 'tt0298130'}
{'label': 'Moonrise Kingdom', 'value': 'tt1748122'}
{'label': 'Jackie Brown', 'value': 'tt0119396'}
{'label': 'In the Air', 'value': 'tt1193138'}
{'label': 'Il était temps', 'value': 'tt2194499'}
{'label': 'True Grit', 'value': 'tt1403865'}
{'label': 'Rock', 'value': 'tt0117500'}
{'label': 'Dans la peau de John Malkovich', 'value': 'tt0120601'}
{'label': '50/50', 'value': 'tt1306980'}
{'label': "Shooter, tireur d'élite", 'value': 'tt0822854'}
{'label': 'Eyes Wide Shut', 'value': 'tt0120663'}
{'label': 'Equilibrium', 'value': 'tt0238380'}
{'label': 'Les Misérables', 'value': 'tt1707386'}
{'label': 'Les Simpson: Le film', 'value': 'tt0462538'}
{'label': 'Dragons 2', 'value': 'tt1646971'}
{'label': '10 bonnes raisons de te larguer', 'value': 'tt0147800'}
{'label': "L'étrange Noël de monsieur Jack", 'value': 'tt0107688'}
{'label': 'Hugo Cabret', 'value': 'tt0970179'}
{'label': 'Scream', 'value': 'tt0117571'}
{'label': 'The Blind Side', 'value': 'tt0878804'}
{'label': 'Mission: Impossible - Fallout', 'value': 'tt4912910'}
{'label': 'John Wick Parabellum', 'value': 'tt6146586'}
{'label': '10 Cloverfield Lane', 'value': 'tt1179933'}
{'label': 'Slevin', 'value': 'tt0425210'}
{'label': 'La chasse', 'value': 'tt2106476'}
{'label': 'Entretien avec un vampire', 'value': 'tt0110148'}
{'label': 'La Vie rêvée de Walter Mitty', 'value': 'tt0359950'}
{'label': 'Lord of War', 'value': 'tt0399295'}
{'label': 'The Nice Guys', 'value': 'tt3799694'}
{'label': 'Mary à tout prix', 'value': 'tt0129387'}
{'label': 'Déjà vu', 'value': 'tt0453467'}
{'label': 'Apocalypto', 'value': 'tt0472043'}
{'label': 'Magnolia', 'value': 'tt0175880'}
{'label': 'Le pont des espions', 'value': 'tt3682448'}
{'label': 'Une nuit en enfer', 'value': 'tt0116367'}
{'label': 'Vaiana : La Légende du bout du monde', 'value': 'tt3521164'}
{'label': "O' Brother", 'value': 'tt0190590'}
{'label': 'A.I. Intelligence artificielle', 'value': 'tt0212720'}
{'label': '3h10 pour Yuma', 'value': 'tt0381849'}
{'label': 'The Wrestler', 'value': 'tt1125849'}
{'label': 'Babel', 'value': 'tt0449467'}
{'label': 'Sept vies', 'value': 'tt0814314'}
{'label': 'The Mist', 'value': 'tt0884328'}
{'label': 'Rock academy', 'value': 'tt0332379'}
{'label': 'Donnie Brasco', 'value': 'tt0119008'}
{'label': 'Coup de foudre à Notting Hill', 'value': 'tt0125439'}
{'label': 'Agents très spéciaux: Code U.N.C.L.E.', 'value': 'tt1638355'}
{'label': 'Bienvenue à Gattaca', 'value': 'tt0119177'}
{'label': 'Pitch Perfect', 'value': 'tt1981677'}
{'label': 'Moonlight', 'value': 'tt4975722'}
{'label': 'La Belle et la Bête', 'value': 'tt2771200'}
{'label': "Serenity - L'ultime rébellion", 'value': 'tt0379786'}
{'label': 'Before Sunrise', 'value': 'tt0112471'}
{'label': 'Pour le pire et pour le meilleur', 'value': 'tt0119822'}
{'label': 'Zero Dark Thirty', 'value': 'tt1790885'}
{'label': 'The Gentlemen', 'value': 'tt8367814'}
{'label': 'Insomnia', 'value': 'tt0278504'}
{'label': 'Que justice soit faite', 'value': 'tt1197624'}
{'label': 'Apollo 13', 'value': 'tt0112384'}
{'label': 'Starship Troopers', 'value': 'tt0120201'}
{'label': 'Le fugitif', 'value': 'tt0106977'}
{'label': "Le Temps d'un week-end", 'value': 'tt0105323'}
{'label': 'Mr Wolff', 'value': 'tt2140479'}
{'label': '1001 pattes', 'value': 'tt0120623'}
{'label': 'La famille Tenenbaum', 'value': 'tt0265666'}
{'label': 'Kingdom of Heaven', 'value': 'tt0320661'}
{'label': 'Du sang et des larmes', 'value': 'tt1091191'}
{'label': 'Marriage Story', 'value': 'tt7653254'}
{'label': 'Orgueil et préjugés', 'value': 'tt0414387'}
{'label': 'Moulin Rouge', 'value': 'tt0203009'}
{'label': 'Sans Sarah, rien ne va!', 'value': 'tt0800039'}
{'label': 'Hérédité', 'value': 'tt7784604'}
{'label': 'Les Indestructibles 2', 'value': 'tt3606756'}
{'label': 'Mulan', 'value': 'tt0120762'}
{'label': 'Las Vegas parano', 'value': 'tt0120669'}
{'label': 'Prédestination', 'value': 'tt2397535'}
{'label': 'Hatchi', 'value': 'tt1028532'}
{'label': 'Le Livre de la jungle', 'value': 'tt3040964'}
{'label': 'Kung Fu Panda 2', 'value': 'tt1302011'}
{'label': '8 Mile', 'value': 'tt0298203'}
{'label': 'Presque célèbre', 'value': 'tt0181875'}
{'label': 'Contact', 'value': 'tt0118884'}
{'label': 'Dredd', 'value': 'tt1343727'}
{'label': 'Reviens-moi', 'value': 'tt0783233'}
{'label': "Stardust, le mystère de l'étoile", 'value': 'tt0486655'}
{'label': 'Lady Bird', 'value': 'tt4925292'}
{'label': 'The Patriot : Le Chemin de la liberté', 'value': 'tt0187393'}
{'label': 'Gone Baby Gone', 'value': 'tt0452623'}
{'label': 'Manchester by the Sea', 'value': 'tt4034228'}
{'label': 'Dragon rouge', 'value': 'tt0289765'}
{'label': 'Midsommar', 'value': 'tt8772262'}
{'label': 'Tigre et dragon', 'value': 'tt0190332'}
{'label': "Creed: L'héritage de Rocky Balboa", 'value': 'tt3076658'}
{'label': 'The Greatest Showman', 'value': 'tt1485796'}
{'label': 'Blade', 'value': 'tt0120611'}
{'label': 'Les sentiers de la perdition', 'value': 'tt0257044'}
{'label': 'Les noces funèbres', 'value': 'tt0121164'}
{'label': 'The Place Beyond the Pines', 'value': 'tt1817273'}
{'label': 'Le monde de Dory', 'value': 'tt2277860'}
{'label': 'Sully', 'value': 'tt3263904'}
{'label': 'Nocturnal Animals', 'value': 'tt4550098'}
{'label': "Don't Breathe: La Maison des ténèbres", 'value': 'tt4160708'}
{'label': 'Jerry Maguire', 'value': 'tt0116695'}
{'label': "35 heures, c'est déjà trop", 'value': 'tt0151804'}
{'label': 'Lincoln', 'value': 'tt0443272'}
{'label': 'Stalingrad - Enemy at the Gates', 'value': 'tt0215750'}
{'label': 'Boogie Nights', 'value': 'tt0118749'}
{'label': 'Conjuring 2 : Le Cas Enfield', 'value': 'tt3065204'}
{'label': 'Rango', 'value': 'tt1192628'}
{'label': '7 psychopathes', 'value': 'tt1931533'}
{'label': 'Before Sunset', 'value': 'tt0381681'}
{'label': 'Vicky Cristina Barcelona', 'value': 'tt0497465'}
{'label': 'Alita: Battle Angel', 'value': 'tt0437086'}
{'label': 'Blow', 'value': 'tt0221027'}
{'label': 'Uncut Gems', 'value': 'tt5727208'}
{'label': "Des hommes d'honneur", 'value': 'tt0104257'}
{'label': 'GoldenEye', 'value': 'tt0113189'}
{'label': 'True Lies - Le caméléon', 'value': 'tt0111503'}
{'label': "L'échange", 'value': 'tt0824747'}
{'label': "L'armée des morts", 'value': 'tt0363547'}
{'label': 'RocknRolla', 'value': 'tt1032755'}
{'label': 'BlacKkKlansman', 'value': 'tt7349662'}
{'label': 'Megamind', 'value': 'tt1001526'}
{'label': 'Walk the Line', 'value': 'tt0358273'}
{'label': 'Sunshine', 'value': 'tt0448134'}
{'label': "Le Parfum : Histoire d'un meurtrier", 'value': 'tt0396171'}
{'label': 'La Planète des singes : Suprématie', 'value': 'tt3450958'}
{'label': 'Call Me by Your Name', 'value': 'tt5726616'}
{'label': 'Hôtel Transylvanie', 'value': 'tt0837562'}
{'label': 'Sans plus attendre', 'value': 'tt0825232'}
{'label': 'Le Nouveau Stagiaire', 'value': 'tt2361509'}
{'label': 'The Descendants', 'value': 'tt1033575'}
{'label': 'The Lobster', 'value': 'tt3464902'}
{'label': 'The Reader', 'value': 'tt0976051'}
{'label': 'End of Watch', 'value': 'tt1855199'}
{'label': 'Identity', 'value': 'tt0309698'}
{'label': 'The Artist', 'value': 'tt1655442'}
{'label': 'Walkyrie', 'value': 'tt0985699'}
{'label': 'Des hommes sans loi', 'value': 'tt1212450'}
{'label': "Les Promesses de l'ombre", 'value': 'tt0765443'}
{'label': "Ennemi d'état", 'value': 'tt0120660'}
{'label': 'The Fountain', 'value': 'tt0414993'}
{'label': 'Les anges de Boston', 'value': 'tt0144117'}
{'label': 'Une séparation', 'value': 'tt1832382'}
{'label': 'Philadelphia', 'value': 'tt0107818'}
{'label': 'Amours chiennes', 'value': 'tt0245712'}
{'label': 'Pitch Black', 'value': 'tt0134847'}
{'label': '21 grammes', 'value': 'tt0315733'}
{'label': 'La Route', 'value': 'tt0898367'}
{'label': 'A History of Violence', 'value': 'tt0399146'}
{'label': 'Avant toi', 'value': 'tt2674426'}
{'label': 'Your Name.', 'value': 'tt5311514'}
{'label': 'Rencontre avec Joe Black', 'value': 'tt0119643'}
